Product,Fault_Code,Part_Category,Fault_Type
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
L10 Android,Other-Eco/Ff,Housing,Failure
L10 Android,Comms-Problem,Housing,Failure
L10 Android,Touch Panel-Incorrect Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Housing-Knobs/Buttons/Switches,Housing,Damage
TC77,Trigger-Not Work,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Touch Panel Delamination,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Cradle-No Charge/Power,Housing,Failure
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Power-No Power,Housing,Damage
L10 Android,Audio-None Or Distorted,Housing,Failure
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Touch Panel Delamination,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
L10 Windows,Display-Lines,Housing,Failure
L10 Windows,Damage-Cracked Touch Panel,Housing,Damage
TC72,Display-Color Distortion,Housing,Failure
TC72,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
L10 Windows,Housing-Cosmetic Per Contract,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Display-Blank,Housing,Failure
L10 Android,Other-Eco/Ff,Housing,Failure
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
L10 Windows,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Touch Panel Delamination,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Housing-Cosmetic Per Contract,Housing,Failure
TC72,Housing-Cosmetic Per Contract,Housing,Failure
TC72,Housing-Cosmetic Per Contract,Housing,Failure
TC72,Housing-Cosmetic Per Contract,Housing,Failure
TC72,Housing-Cosmetic Per Contract,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Housing-Cosmetic Per Contract,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Housing-Cosmetic Per Contract,Housing,Failure
TC77,Touch Panel-No Reaction,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Trigger,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Touch Panel Delamination,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Touch Panel-Incorrect Reaction,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Display-Blank,Housing,Failure
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
L10 Windows,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Display-Blank,Housing,Failure
TC77,Display-Blank,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Touch Panel Delamination,Housing,Damage
TC77,Damage-Touch Panel Delamination,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Software-Reset Continually,Housing,Failure
L10 Android,Other-Eco/Ff,Housing,Failure
L10 Android,Power-No Power,Housing,Failure
L10 Android,Power-Device Overheating,Housing,Failure
TC72,Trigger-Not Work,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
L10 Android,Other-Eco/Ff,Housing,Failure
L10 Android,Other-Eco/Ff,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Touch Panel Delamination,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Touch Panel Delamination,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC72,Display-Blank,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Touch Panel-Alignment Issue,Housing,Damage
TC77,Housing-Cosmetic Per Contract,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-Incorrect Reaction,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Housing-Knobs/Buttons/Switches,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
WT63,Display-Blank,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC72,Housing-Cosmetic Per Contract,Housing,Failure
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Housing-Knobs/Buttons/Switches,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Touch Panel Delamination,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
WT63,Housing-Cosmetic Per Contract,Housing,Failure
L10 Windows,Other-Eco/Ff,Housing,Failure
L10 Windows,Other-Eco/Ff,Housing,Failure
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Blank,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Trigger-Not Work,Housing,Damage
L10 Android,Display-Blank,Housing,Failure
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Touch Panel Delamination,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Blank,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
L10 Windows,Other-Eco/Ff,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Touch Panel Delamination,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Touch Panel-Incorrect Reaction,Housing,Failure
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Display-Graining,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Cradle-No Charge/Power,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Graining,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Trigger-Not Work,Housing,Failure
L10 Windows,Touch Panel-No Reaction,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC77,Power-Charger Problem,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Touch Panel Delamination,Housing,Damage
WT63,Housing-Knobs/Buttons/Switches,Housing,Damage
TC77,Damage-Missing/Not Original,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
L10 Android,Power-Intermittent,Housing,Failure
TC77,Display-Graining,Housing,Failure
TC77,Display-Graining,Housing,Failure
TC77,Display-Problem,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Color Distortion,Housing,Failure
L10 Android,Touch Panel-Incorrect Reaction,Housing,Failure
L10 Android,Power-No Power,Housing,Failure
TC77,Display-Problem,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Touch Panel-Incorrect Reaction,Housing,Failure
L10 Android,Other-Eco/Ff,Housing,Failure
L10 Android,Damage-Case/Housing,Housing,Damage
L10 Android,Damage-Display Cracked,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Damage-Missing/Not Original,Housing,Damage
TC72,Power-Charger Problem,Housing,Failure
TC77,Display-Blank,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Graining,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Problem,Housing,Failure
TC77,Damage-Case/Housing,Housing,Damage
TC77,Power-Charger Problem,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
WT63,Display-Blank,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Blank,Housing,Failure
TC77,Damage-Display Cracked,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Failure
TC72,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
L10 Windows,Power-No Power,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
WT63,Damage-Case/Housing,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Cradle-No Charge/Power,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-Incorrect Reaction,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Trigger,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Keyboard-Backlight Failure,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
L10 Android,Display-Dark Back Light,Housing,Failure
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Cradle-No Charge/Power,Housing,Failure
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
